battery_id,cycle,chI,chV,chT,disI,disV,disT,BCt,SOH,RUL
B7,24,1.314092535,4.216904782,27.14940634,2.030866313,2.994891557,33.77933051,1.883737912,94.18689558,226
B7,25,1.427327248,4.248415664,25.54696252,1.995423349,3.912271316,29.37790219,1.871560146,93.5780073,225
B7,26,1.388224493,4.190360882,25.05167936,2.048275614,3.826993933,33.38094887,1.871617018,93.58085088,224
B7,27,1.366208296,4.181991189,26.97035497,2.186005125,3.496339741,33.36236457,1.867922584,93.39612918,223
B7,28,1.585031324,4.238148202,29.23764162,2.127896928,3.511796449,34.45527513,1.852657258,92.63286289,222
B7,29,1.320416996,4.202397525,26.6881401,2.060792502,3.683200396,30.68825843,1.853010649,92.65053246,221
B7,30,1.463147703,4.255105705,25.28330076,1.973543393,3.408649064,34.48829341,1.854425861,92.72129304,220
B7,31,1.511941864,4.187135447,28.01048668,1.997401683,3.633584701,31.86204254,1.852242818,92.61214089,219
B7,32,1.356513905,4.193839282,27.89142484,2.033128967,3.01850948,35.48971995,1.842433704,92.12168522,218
B7,33,1.595124578,4.215473959,25.13595054,1.9946453,3.160635038,38.13514789,1.839608757,91.98043787,217
B7,34,1.445281151,4.223904409,26.41388037,2.098226604,3.941982662,34.07192935,1.827438713,91.37193566,216
B7,35,1.519372631,4.179326528,24.8596098,2.082722418,4.098280766,33.23781188,1.823280551,91.16402754,215
B7,36,1.53916389,4.275583158,28.84008043,2.104699233,3.371226319,32.63657483,1.820072587,91.00362934,214
B7,37,1.189892081,4.229463526,24.08488577,2.074709209,2.897249745,38.38872141,1.823756852,91.18784262,213
B7,38,1.286315717,4.156788408,26.01436096,2.004437688,3.406249092,29.91477427,1.816777483,90.83887414,212
B7,39,1.342240981,4.295745596,26.66685946,2.200693556,3.270669495,31.82641706,1.804744858,90.2372429,211
B7,40,1.436271457,4.147291659,28.86013336,2.018207179,4.162998045,33.43773866,1.800633989,90.03169945,210
B7,41,1.40091484,4.16601628,28.60763728,2.051960519,3.509689804,31.86528233,1.796014291,89.80071453,209
B7,42,1.315456079,4.172858345,27.03230213,2.02918126,3.617936379,33.99657897,1.789703589,89.48517945,208
B7,43,1.450140155,4.221910782,24.48283203,1.857412416,3.766953351,30.65122561,1.784669419,89.23347095,207
B7,44,1.237972494,4.202641822,26.67551908,1.935014447,3.368416232,32.98645274,1.772895013,88.64475065,206
B7,45,1.354580903,4.215812053,26.51506812,2.078856276,3.786175031,33.63368977,1.764417799,88.22088995,205
B7,46,1.441693656,4.156213028,26.4454144,1.992423814,3.627633055,33.49331981,1.77221306,88.61065299,204
B7,47,1.313416243,4.221614912,26.48418234,1.957906307,3.93773515,36.79327345,1.773302518,88.66512588,203
B7,48,1.438098042,4.148373402,24.52746934,1.894867078,3.403247459,31.51171557,1.763613076,88.18065382,202
B7,49,1.639711687,4.255026905,28.49985697,2.017126305,3.762837848,33.41798119,1.757483422,87.8741711,201
B7,50,1.473994132,4.171094494,25.63717884,1.8429403,2.733257939,34.48835595,1.73908434,86.95421699,200
B7,51,1.380955212,4.170400619,27.47421235,2.040495862,3.684028106,32.97086787,1.744446891,87.22234454,199
B7,52,1.345657449,4.214472098,24.36451212,2.061716031,4.363548118,32.46585362,1.722830572,86.14152858,198
B7,53,1.255462826,4.179819326,30.03468087,2.242530456,3.460461303,27.79561127,1.735892069,86.79460344,197
B7,54,1.439078688,4.186297516,27.43263777,2.069030595,3.744232298,35.74432216,1.728295231,86.41476154,196
B7,55,1.320340654,4.249176541,27.27108495,2.136325289,3.275873879,37.13866349,1.723296311,86.16481553,195
B7,56,1.384930825,4.190666034,25.34773839,2.066735597,3.262838773,33.48810176,1.721706484,86.08532421,194
B7,57,1.417177131,4.186459647,25.67104615,1.858762716,3.650651222,31.90172491,1.715486243,85.77431216,193
B7,58,1.327776554,4.196907585,26.03935662,1.928488557,3.487877645,31.58600206,1.712101979,85.60509896,192
B7,59,1.253122271,4.171452657,24.29041822,2.030077579,3.568260307,34.23224612,1.697342196,84.86710982,191
B7,60,1.411656846,4.181815714,26.64788164,2.06606811,3.47071834,33.57046875,1.709328109,85.46640547,190
B7,61,1.501967575,4.27102827,24.36735938,1.909131491,3.678965902,32.13183259,1.695820912,84.79104559,189
B7,62,1.281004816,4.208000166,28.88672074,2.060972404,3.202106822,33.48634668,1.682802861,84.14014306,188
B7,63,1.548500007,4.254433763,27.24890118,1.973337435,3.330349147,32.78072796,1.679907851,83.99539257,187
B7,64,1.403557657,4.235000138,27.24860244,1.791381421,3.209047776,29.55698479,1.680036013,84.00180067,186
B7,65,1.469737564,4.087560029,29.91889264,1.960511378,3.770968382,28.88671179,1.675612503,83.78062515,185
B7,66,1.518571891,4.195222454,24.39980613,2.011651526,3.75742434,35.44450185,1.669782573,83.48912863,184
B7,67,1.485841672,4.241616571,26.60310861,1.944028857,3.68326328,29.94490028,1.667815219,83.39076096,183
B7,68,1.452393705,4.261458026,25.68122856,1.848563362,3.120104729,34.48487849,1.655072921,82.75364606,182
B7,69,1.410207263,4.218256184,27.13222394,2.065354948,3.056950583,31.04548549,1.655921246,82.79606232,181
B7,70,1.413422034,4.257056875,24.70100467,1.994573342,3.599033948,33.65072094,1.64045696,82.022848,180
B7,71,1.393864921,4.2519824,24.80440995,1.982984135,3.167613563,34.41530007,1.642996512,82.14982558,179
B7,72,1.406433767,4.205395259,27.06247854,1.806223892,3.89901265,32.80124786,1.634479472,81.7239736,178
B7,73,1.428247218,4.250933749,28.31489954,1.849096432,3.660987987,32.02649478,1.630326757,81.51633785,177
B7,74,1.524552184,4.217474219,25.5003944,2.113813342,3.539324063,32.74263621,1.636577235,81.82886174,176
B7,75,1.327729271,4.208913118,25.62827872,2.048485232,3.340400165,32.15837157,1.630211242,81.51056209,175
B7,76,1.372939642,4.262005422,27.627731,2.019895986,3.434323236,31.56127994,1.629279462,81.4639731,174
B7,77,1.438308802,4.179929539,28.13689668,1.959666676,3.298673349,36.57613736,1.611065504,80.55327522,173
B7,78,1.406901391,4.065659503,25.28815337,1.984308129,3.375209949,33.06577022,1.604326701,80.21633507,172
B7,79,1.335130203,4.238818291,29.22774858,1.967389843,3.448694824,35.56787767,1.601596144,80.07980721,171
B7,80,1.459909679,4.259640422,27.09415993,1.938200717,3.515445414,32.99079561,1.602101319,80.10506593,170
B7,81,1.357628948,4.225128885,28.21978919,1.948259925,3.276237099,33.26924715,1.594659159,79.73295797,169
B7,82,1.450262042,4.1632185,24.34835324,2.126227864,4.275893977,35.97418385,1.596512927,79.82564633,168
B7,83,1.379081085,4.173034498,25.77839405,2.045392398,3.482334492,34.30614665,1.591159205,79.55796026,167
B7,84,1.208973244,4.230663594,27.9010088,2.051233528,3.972955921,33.80643517,1.580500868,79.0250434,166
B7,85,1.288164543,4.227507631,25.72305319,2.151049734,3.844019908,35.00478392,1.570760037,78.53800186,165
B7,86,1.440301523,4.199653263,27.26495668,1.922318284,4.347769091,35.16446778,1.569866159,78.49330795,164
B7,87,1.556619121,4.181542054,26.09677769,1.855907613,3.7234795,32.3698392,1.566081045,78.30405226,163
B7,88,1.564430287,4.289279868,26.3554887,2.056609832,3.665534022,33.80780847,1.553005139,77.65025694,162
B7,89,1.512587627,4.250998544,27.671901,2.066479434,3.395399529,34.10761261,1.552772023,77.63860116,161
B7,90,1.313429665,4.195835371,26.88918583,1.889459244,3.718395258,33.87159464,1.548624708,77.4312354,160
B7,91,1.399613857,4.159010515,26.26473342,1.950225299,2.966075951,33.09883278,1.54393722,77.19686098,159
B7,92,1.375787836,4.234340671,27.43985663,1.954053683,3.729678599,35.57923035,1.541706515,77.08532573,158
B7,93,1.47701116,4.207921351,25.61170325,2.066976555,3.220310596,33.19357293,1.527873699,76.39368495,157
B7,94,1.5397104,4.319244557,26.20958029,1.971585104,3.41518785,32.52365614,1.536577033,76.82885163,156
B7,95,1.256485123,4.161102111,26.13514021,1.928526251,3.191198622,34.74615321,1.533422434,76.67112172,155
B7,96,1.314949324,4.249671285,28.83691397,1.977164264,3.541684425,34.17296257,1.525763777,76.28818884,154
B7,97,1.747515248,4.170780134,29.1844228,1.959652714,3.002894373,30.00085765,1.514045351,75.70226754,153
B7,98,1.221046859,4.154392944,25.82853276,2.173351838,3.954302809,32.35695734,1.512939958,75.64699792,152
B7,99,1.373937405,4.22593908,28.16558948,2.159032521,3.125822773,32.52034047,1.50997208,75.49860399,151
B7,100,1.247920905,4.255286474,26.71467649,2.040129073,3.360986737,32.55239155,1.503927479,75.19637393,150
B7,101,1.283689135,4.127737332,25.03021759,1.942508721,3.792225662,33.53539552,1.50038502,75.01925102,149
B7,102,1.321394153,4.248466275,29.30275848,1.875930611,3.747249508,33.81968122,1.501173112,75.0586556,148
B7,103,1.443878999,4.194009148,25.61788564,1.931869776,3.226751471,36.56124434,1.489611886,74.48059431,147
B7,104,1.557623948,4.24737975,25.73439706,2.02248681,3.523066432,29.05046958,1.48513638,74.25681902,146
B7,105,1.378991365,4.177415697,30.23364297,2.178388941,3.408244229,34.54438478,1.474499024,73.7249512,145
B7,106,1.384487498,4.199214038,24.38986042,2.270462777,3.270831415,30.23083275,1.470138915,73.50694574,144
B7,107,1.238003581,4.282705003,27.99208034,1.987492932,3.505038166,31.79867713,1.460971469,73.04857344,143
B7,108,1.396542049,4.191790697,28.22005718,2.000335336,3.57007507,30.29996197,1.457723018,72.88615092,142
B7,109,1.385105247,4.284755095,25.07371217,2.101640316,3.328393494,32.81696871,1.462628523,73.13142614,141
B7,110,1.431325295,4.199377275,26.49839219,1.870817452,3.871302189,29.1782656,1.455404503,72.77022514,140
B7,111,1.316840258,4.148580725,26.33785955,2.098590216,3.001362271,33.97432795,1.450894067,72.54470333,139
B7,112,1.42368739,4.320581621,28.10105363,1.983183141,3.522421426,33.96349772,1.434583922,71.72919608,138
B7,113,1.380647982,4.236082836,26.8596626,2.007035868,4.017799715,34.33256629,1.443621601,72.18108004,137
B7,114,1.490832193,4.159127739,26.86711467,2.036195627,3.572008805,35.31104172,1.423997318,71.1998659,136
B7,115,1.219654925,4.26904357,25.22885158,1.889867494,3.313728785,30.69520906,1.426916422,71.3458211,135
B7,116,1.385763286,4.2148745,24.08687092,2.00579382,3.449798688,34.01077514,1.428576538,71.42882689,134
B7,117,1.581407126,4.141235729,26.84075704,2.208176246,3.47713491,34.18183637,1.412772523,70.63862614,133
B7,118,1.518375043,4.261438152,26.41927268,1.997776283,3.72591318,35.15516629,1.410373114,70.51865569,132
B7,119,1.485605724,4.191920075,26.00155549,2.01471117,3.34294346,29.06446076,1.413118426,70.6559213,131
B7,120,1.294196454,4.202113939,27.67091359,1.996846373,3.331439184,36.40121137,1.401347558,70.0673779,130
B7,121,1.414730815,4.213479863,25.80532019,2.092740358,3.758433454,29.69244394,1.39857219,69.92860948,129
B7,122,1.379386878,4.132674491,26.35078473,1.990382803,3.237180466,35.11424879,1.387308486,69.3654243,128
B7,123,1.273210222,4.187337979,30.02934018,1.880094912,3.535054241,35.82437059,1.383104847,69.15524236,127
B7,124,1.439517576,4.241535653,25.6171229,1.95870986,3.175909006,33.90733017,1.386146453,69.30732263,126
B7,125,1.432278964,4.155500642,27.77965355,2.020214836,3.352361472,33.04390666,1.379759764,68.98798821,125
B7,126,1.34175793,4.113744488,26.52523627,2.039855314,3.165158814,32.12247039,1.370722196,68.53610982,124
B7,127,1.621736019,4.211801136,24.53839553,2.00164101,3.79465179,32.6020966,1.36152722,68.076361,123
B7,128,1.307492282,4.222278751,26.65388675,1.987625623,3.683287385,33.31596787,1.358048701,67.90243503,122
B7,129,1.267870812,4.229145873,24.51251383,2.347001745,3.067410928,36.19828442,1.34817026,67.408513,121
B7,130,1.267344019,4.203846347,27.91612643,2.020621986,3.739319564,32.72844206,1.354811897,67.74059483,120
B7,131,1.303028039,4.167654942,27.39547673,2.00596879,3.782317829,29.74069138,1.337320305,66.86601527,119
B7,132,1.339558284,4.206987735,26.44509183,2.095995768,3.371998809,34.54939286,1.339584438,66.97922189,118
B7,133,1.323900329,4.240235107,27.07000973,1.982551317,3.467601554,35.749102,1.328001322,66.40006611,117
B7,134,1.517891188,4.261762323,26.39374806,2.063188197,3.472240358,34.72662432,1.331018221,66.55091107,116
B7,135,1.483857819,4.168561349,29.46081935,1.86617383,3.867308232,32.3449557,1.32674725,66.33736251,115
B7,136,1.360676992,4.236735758,25.53478217,2.021846106,2.923273045,34.46724376,1.323478912,66.17394562,114
B7,137,1.474795054,4.274779497,28.74880217,2.160242315,2.715588822,34.72175487,1.314429937,65.72149684,113
B7,138,1.18912985,4.215464337,26.33053123,1.951121334,3.087583065,34.33266584,1.319757321,65.98786607,112
B7,139,1.365468001,4.225623146,25.59700633,1.958287886,3.496069435,33.72353194,1.301268407,65.06342034,111
B7,140,1.408570386,4.129146798,29.03370204,1.837916185,3.337058677,32.22423186,1.301971351,65.09856753,110
B7,141,1.424098876,4.296924674,25.79716034,1.8901985,4.261805407,28.64920342,1.305932924,65.29664618,109
B7,142,1.415689732,4.212140583,28.57709386,1.91161846,3.672975987,33.90389829,1.290957996,64.5478998,108
B7,143,1.311744411,4.245791653,26.07120407,2.034239519,3.017507669,31.20712275,1.289982275,64.49911375,107
B7,144,1.410153325,4.161320767,26.66800548,2.012936988,3.175949422,31.87405921,1.279405887,63.97029433,106
B7,145,1.164634347,4.145761222,25.2480441,2.017470195,3.410513023,34.4989078,1.271573302,63.57866512,105
B7,146,1.410720435,4.152306139,25.08882556,2.13429741,3.795833982,32.38060679,1.262238494,63.11192468,104
B7,147,1.409928412,4.13413472,25.19300813,2.005471101,3.06797028,37.36914475,1.268811917,63.44059585,103
B7,148,1.292964219,4.093283679,25.82378141,1.86808454,3.538906266,31.51671209,1.26619296,63.30964798,102
B7,149,1.306259255,4.28465281,29.92153611,1.870740557,3.828159324,32.05496324,1.2548424,62.74211998,101
B7,150,1.312571753,4.111007389,27.24052483,2.069696417,3.864793554,33.57977094,1.252523852,62.62619262,100
B7,151,1.338546671,4.295449226,25.3482353,1.783857548,3.994618923,31.66900372,1.245306946,62.26534729,99
B7,152,1.398133959,4.17123782,26.12514479,1.92014068,3.729202199,33.88188138,1.243408132,62.1704066,98
B7,153,1.464732379,4.21837662,26.83096201,2.049791368,3.736526921,33.94767668,1.2323403,61.61701498,97
B7,154,1.466746289,4.187500181,25.82043109,1.962907682,3.176138452,32.66737463,1.227529378,61.3764689,96
B7,155,1.453959872,4.219566604,25.54769047,2.265643552,3.538789317,32.76205178,1.228385062,61.41925308,95
B7,156,1.477960544,4.199913403,28.98229911,2.11149454,3.103399861,36.30468559,1.217760999,60.88804994,94
B7,157,1.374139878,4.205343797,27.18265427,1.927416508,3.910933641,31.15087991,1.216865096,60.84325481,93
B7,158,1.410055015,4.229429905,28.93092118,2.191648151,3.685827944,32.37592976,1.203278747,60.16393735,92
B7,159,1.562332562,4.299237028,26.68585398,2.044747266,3.492439927,34.21334607,1.206364936,60.31824681,91
B7,160,1.253821501,4.130696399,26.94703419,1.851037126,2.983069044,33.61678217,1.19254947,59.62747348,90
B7,161,1.298902841,4.159497174,26.9520138,1.98080122,3.015369455,33.63763385,1.190736457,59.53682287,89
B7,162,1.44502276,4.211494669,28.59935955,2.013871364,3.55055999,32.61892004,1.196180791,59.80903957,88
B7,163,1.461833794,4.277850512,27.32646323,1.998808017,3.8438989,32.79744751,1.183905844,59.19529221,87
B7,164,1.248685186,4.273626857,24.0684799,1.863351236,3.177997128,32.26038899,1.175999654,58.79998271,86
B7,165,1.398594771,4.207210253,28.83244858,2.044842005,3.131111731,32.96827109,1.178102374,58.90511868,85
B7,166,1.544940357,4.199308069,24.70661316,1.997953833,3.422269547,33.89458831,1.165130005,58.25650024,84
B7,167,1.423242972,4.170199249,27.05707227,1.829320316,3.544660578,31.85139629,1.164678648,58.2339324,83
B7,168,1.426535775,4.21407379,27.22684295,1.987572779,3.81146497,31.61079983,1.16094509,58.04725448,82
B7,169,1.363921522,4.198403127,24.96454471,1.922391075,3.903688283,32.0911957,1.149285801,57.46429005,81
B7,170,1.425365037,4.245504588,28.59875707,2.128000068,4.160586361,30.98326259,1.146345473,57.31727363,80
B7,171,1.3550116,4.247995294,29.07428483,1.930985365,3.675502493,34.81345616,1.147651933,57.38259667,79
B7,172,1.276592447,4.191796231,25.37222078,1.914121751,3.391886312,33.24047087,1.144503059,57.22515293,78
B7,173,1.418085726,4.135494048,28.59779315,1.989655132,3.871291026,33.52941914,1.136706768,56.83533842,77
B7,174,1.373388289,4.1998146,24.58419122,1.988715224,3.30502094,32.34822488,1.129920819,56.49604097,76
B7,175,1.322379317,4.213251105,26.99608859,2.048385431,3.509518597,33.27341658,1.124134346,56.20671729,75
B7,176,1.590815822,4.213705668,26.15800896,1.888791405,3.241182648,32.22366306,1.116873675,55.84368377,74
B7,177,1.490865015,4.183334293,25.8662244,1.987082812,3.683011989,28.85011985,1.11357794,55.67889702,73
B7,178,1.628355809,4.164843597,28.50130519,1.906343228,4.138894,31.93291824,1.112640779,55.63203894,72
B7,179,1.50605566,4.117575682,25.85733441,2.203876895,3.41400129,33.80244034,1.102666629,55.13333143,71
B7,180,1.424952683,4.192396417,24.87383189,2.045582595,3.460828396,33.39232122,1.106620376,55.33101881,70
B7,181,1.345191602,4.147557745,24.08910155,1.91112369,3.504278231,36.10380243,1.095622231,54.78111157,69
B7,182,1.381903631,4.168396904,26.14555878,1.938541935,3.439918148,33.36678699,1.081620866,54.08104329,68
B7,183,1.354722522,4.264641975,27.4254298,2.00756998,3.65456084,33.79428312,1.086878123,54.34390614,67
B7,184,1.439996917,4.160673701,27.63539593,2.1148339,3.379748319,34.80466475,1.079840993,53.99204963,66
B7,185,1.363115752,4.224088573,25.59107807,1.896305447,3.888350517,31.47184996,1.079639013,53.98195065,65
B7,186,1.249959995,4.26656211,27.00085383,1.920705416,3.438711507,33.26753331,1.069131867,53.45659337,64
B7,187,1.149269962,4.1876284,27.5420666,2.111114001,3.199443521,31.01472559,1.066927551,53.34637755,63
B7,188,1.263995154,4.166479445,27.32645096,2.096273042,3.610188873,32.09417817,1.063094089,53.15470445,62
B7,189,1.309640778,4.190031593,27.27740966,2.010374636,3.313613594,33.47682004,1.057519506,52.8759753,61
B7,190,1.39932228,4.130676334,26.76585504,1.988803201,3.401462022,35.66686761,1.039812047,51.99060237,60
B7,191,1.374185653,4.150701591,29.41251747,1.969751794,3.277703646,34.32683086,1.043545801,52.17729006,59
B7,192,1.422190415,4.226300812,29.6844795,1.967777482,3.867722995,32.21229515,1.036904746,51.84523732,58
B7,193,1.268606359,4.220072129,27.38811574,2.065212146,3.87874037,33.6221824,1.03199708,51.59985402,57
B7,194,1.553846528,4.138900147,27.58399545,2.067521483,3.769394129,35.00342276,1.032448134,51.62240672,56
B7,195,1.360949058,4.184593069,25.96574209,1.99607441,3.63043894,30.66863236,1.027255297,51.36276486,55
B7,196,1.367896063,4.207345373,27.30749612,2.154419207,3.31039251,30.90981554,1.010597738,50.52988692,54
B7,197,1.411436087,4.22457525,23.82254155,2.139416208,2.814722403,33.99063721,1.01104773,50.5523865,53
B7,198,1.479103844,4.234173782,24.55446414,1.991995906,3.399664251,34.0394557,1.003511941,50.17559707,52
B7,199,1.475647511,4.178779844,26.92950914,2.031787749,3.814652802,32.19863268,0.993985009,49.69925043,51
B7,200,1.361167731,4.226830571,26.58418138,2.156293995,3.19991296,32.61914591,1.002385309,50.11926543,50
B7,201,1.348201731,4.153433756,26.06431401,2.008182502,3.517348388,34.83557131,0.99551706,49.775853,49
B7,202,1.477854665,4.234804986,25.6203838,2.078602623,3.406711855,33.27945044,0.980652076,49.03260379,48
B7,203,1.503470487,4.241107106,27.06050032,2.051252922,3.25680299,34.45337594,0.975392443,48.76962215,47
B7,204,1.36513212,4.143976492,25.74604978,2.024068865,3.365401802,34.03140801,0.985353374,49.26766871,46
B7,205,1.488042238,4.240482474,28.85616019,1.98313887,3.869343573,29.88533864,0.97426826,48.71341301,45
B7,206,1.363361806,4.157046995,29.19267962,2.087935414,3.1399175,33.38715797,0.967584586,48.3792293,44
B7,207,1.476002189,4.209222416,28.1137328,2.210053192,3.468165546,33.46466621,0.966221923,48.31109613,43
B7,208,1.338585458,4.202111882,26.85298259,2.168151569,3.302802998,32.48016307,0.960097114,48.00485571,42
B7,209,1.307832896,4.136976602,28.05435928,1.974258538,3.015177302,33.08458249,0.951000467,47.55002335,41
B7,210,1.271569159,4.300268487,27.49365778,2.033047342,3.493263901,30.6515542,0.955472578,47.77362888,40
B7,211,1.51133261,4.263895664,28.7472688,1.831105477,3.244996222,31.99219788,0.929325393,46.46626966,39
B7,212,1.398743885,4.190636516,26.13499486,1.956741996,3.479514488,28.90971765,0.947702657,47.38513285,38
B7,213,1.689601758,4.227084399,24.75482301,1.933855325,3.03831233,32.0816576,0.929613922,46.48069611,37
B7,214,1.207538064,4.193392047,29.47980245,2.085163802,3.791789544,33.8875733,0.926767292,46.33836458,36
B7,215,1.442324746,4.222444476,25.83212477,1.922813798,3.05522886,30.72274916,0.91964371,45.98218552,35
B7,216,1.34637794,4.274272332,26.87147918,2.119132909,3.776491138,33.66414989,0.923677357,46.18386787,34
B7,217,1.432838139,4.201571733,28.00080834,2.02084728,3.383421,30.30133559,0.911746071,45.58730356,33
B7,218,1.649348432,4.230623783,28.02653886,1.982329636,3.339378488,32.62005069,0.902223145,45.11115723,32
B7,219,1.383325695,4.275442608,27.13007966,1.939602528,3.747368276,36.08037778,0.901191702,45.05958508,31
B7,220,1.460493142,4.211612052,26.49690053,2.073506437,3.860272604,33.17343928,0.906609245,45.33046227,30
B7,221,1.278295883,4.210751091,28.50867677,2.111763145,3.755189627,33.31562515,0.888271974,44.41359868,29
B7,222,1.191558943,4.266615811,26.41096686,2.246607352,3.151917392,33.40063548,0.896496404,44.82482022,28
B7,223,1.480024314,4.146076839,27.79744097,1.870324004,3.512687444,30.55880681,0.882783464,44.13917321,27
B7,224,1.470497145,4.160528248,28.39758463,1.887553524,3.943735547,37.44553758,0.887045712,44.3522856,26
B7,225,1.259369427,4.157087714,26.54530019,1.989279325,3.035064572,33.49074143,0.872285789,43.61428945,25
B7,226,1.563500681,4.128924085,29.9684017,2.134243066,3.167248469,33.93770045,0.87276238,43.63811898,24
B7,227,1.60947804,4.258626475,26.93196727,1.925170021,3.567611649,32.84466946,0.865920526,43.29602632,23
B7,228,1.278724094,4.205483763,29.02509728,2.194286856,3.367142166,32.32694892,0.853348348,42.66741742,22
B7,229,1.497437509,4.153963917,27.13486295,2.071452388,4.163672721,32.49891479,0.852714509,42.63572544,21
B7,230,1.493549046,4.190265593,26.48757279,1.960759451,3.494465723,33.2864186,0.849883003,42.49415014,20
B7,231,1.503051772,4.192069954,26.39649781,1.938350956,3.48020408,34.61113163,0.851527187,42.57635935,19
B7,232,1.5130045,4.172080684,29.28778285,2.130337279,3.617991071,33.74815347,0.840151506,42.00757528,18
B7,233,1.308018045,4.234784208,26.48711586,1.995229162,3.121925233,32.38283514,0.834262599,41.71312995,17
B7,234,1.385695969,4.192865445,25.03795162,2.133964277,3.293518073,35.4394929,0.820699673,41.03498367,16
B7,235,1.570823227,4.252458721,28.28197746,1.857084814,3.120903129,35.05317742,0.826167415,41.30837077,15
B7,236,1.515581411,4.23418706,27.11875084,2.025275929,2.930216699,33.27131644,0.816360054,40.81800272,14
B7,237,1.376235453,4.263777531,29.18709681,2.021492793,3.494097308,35.63374915,0.815026922,40.75134609,13
B7,238,1.235708859,4.158399401,27.05175302,2.108134545,3.708897098,32.88700343,0.810504858,40.52524292,12
B7,239,1.363471832,4.18932624,26.21076839,1.944830812,3.751192296,31.49929835,0.808338669,40.41693346,11
B7,240,1.36797,4.267631923,28.56909151,2.02056502,3.653665144,32.26030047,0.805184472,40.2592236,10
B7,241,1.577704331,4.258776432,28.29508155,2.140850568,3.728271438,35.10151285,0.79226349,39.61317451,9
B7,242,1.329218104,4.205532497,29.5858205,2.104947551,3.33508325,32.49440934,0.7961013,39.80506498,8
B7,243,1.572524514,4.286953512,27.75413733,2.011199033,3.609912929,36.48925554,0.788137364,39.4068682,7
B7,244,1.356125467,4.121661788,26.65130638,1.891434308,4.066169088,32.3668496,0.780847759,39.04238794,6
B7,245,1.302121018,4.178946404,25.09250344,2.104328853,3.684017947,32.70204761,0.77830867,38.9154335,5
B7,246,1.381406126,4.210230508,25.51087691,2.037612044,3.298042336,34.28170588,0.76197044,38.09852202,4
B7,247,1.428183271,4.209903079,28.08014516,1.972805447,3.698308514,30.89851634,0.765902765,38.29513825,3
B7,248,1.345409707,4.21425603,29.09846323,1.967715592,3.942091022,30.82839716,0.762010116,38.10050581,2
B7,249,1.407449781,4.18459454,26.73602518,1.979535141,3.025645699,32.3032203,0.757443861,37.87219304,1
B7,250,1.406367569,4.18632172,28.72612968,1.886375285,3.424951608,33.98858801,0.750971864,37.54859322,0
